; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_fpga.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_fpga.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\FatFS\src -I..\..\User\Mass_Storage\inc -I..\..\User\LCD_Driver -I..\..\User\SYSTEM\sys -I..\..\User\Debugprintf -I..\..\User\LogDebug -I..\..\User\app\inc -I..\..\User\app\src -I..\..\User\bsp\inc -I..\..\User\bsp\src -I.\RTE\_Flash -ID:\Keil_v5\ARM\Packs\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Keil_v5\ARM\Packs\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_fpga.crf ..\..\User\bsp\src\bsp_fpga.c]
                          THUMB

                          AREA ||i.Fpga_Read||, CODE, READONLY, ALIGN=2

                  Fpga_Read PROC
;;;60     ****************************************************************************/
;;;61     uint8_t Fpga_Read( unsigned char addRead)
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;62     {
000004  4605              MOV      r5,r0
;;;63         uint8_t  data,A,B,C,D,E,F,G,H;
;;;64     
;;;65         GPIO_ResetBits(GPIOA, GPIO_Pin_11); //WR=0,
000006  f44f6100          MOV      r1,#0x800
00000a  4841              LDR      r0,|L1.272|
00000c  f7fffffe          BL       GPIO_ResetBits
;;;66         //???
;;;67         if(addRead & 0x08)
000010  f0050008          AND      r0,r5,#8
000014  b120              CBZ      r0,|L1.32|
;;;68             GPIO_SetBits(GPIOE, GPIO_Pin_5);
000016  2120              MOVS     r1,#0x20
000018  483e              LDR      r0,|L1.276|
00001a  f7fffffe          BL       GPIO_SetBits
00001e  e003              B        |L1.40|
                  |L1.32|
;;;69         else
;;;70             GPIO_ResetBits(GPIOE, GPIO_Pin_5);
000020  2120              MOVS     r1,#0x20
000022  483c              LDR      r0,|L1.276|
000024  f7fffffe          BL       GPIO_ResetBits
                  |L1.40|
;;;71     
;;;72         if(addRead & 0x04)
000028  f0050004          AND      r0,r5,#4
00002c  b120              CBZ      r0,|L1.56|
;;;73             GPIO_SetBits(GPIOE, GPIO_Pin_4);
00002e  2110              MOVS     r1,#0x10
000030  4838              LDR      r0,|L1.276|
000032  f7fffffe          BL       GPIO_SetBits
000036  e003              B        |L1.64|
                  |L1.56|
;;;74         else
;;;75             GPIO_ResetBits(GPIOE, GPIO_Pin_4);
000038  2110              MOVS     r1,#0x10
00003a  4836              LDR      r0,|L1.276|
00003c  f7fffffe          BL       GPIO_ResetBits
                  |L1.64|
;;;76     
;;;77         if(addRead & 0x02)
000040  f0050002          AND      r0,r5,#2
000044  b120              CBZ      r0,|L1.80|
;;;78             GPIO_SetBits(GPIOE, GPIO_Pin_3);
000046  2108              MOVS     r1,#8
000048  4832              LDR      r0,|L1.276|
00004a  f7fffffe          BL       GPIO_SetBits
00004e  e003              B        |L1.88|
                  |L1.80|
;;;79         else
;;;80             GPIO_ResetBits(GPIOE, GPIO_Pin_3);
